user_id,grade
70f5e0ad49ee89fc547207c82476a5e0,0
aec781bb5818ac2b5fd8f394b1984b6d,0
2729a07828d6c7ecda2972f55cc2af6d,0
25b6993a2884925950078dfb36e710da,0
1169775e35a1c32745c4a791827c7432,0
fe77ef6383231ece9c9464116f10c9a4,0
f3951ca4d03d42beae711a30ae352222,0
89e76cfe96634af8a0e9adddb960bd9a,0
323b82cbc440cae2df87d7893ed9feb9,0
704babffb1ee8d04725942366112cc06,0
9676f3954b8c7bd3a68b4bdd5e39f2e5,0
9b1702525184ba1a7e27e67c154b4ed7,0
be2a0ef0ebf742156d7ddb62b55cefca,0
d20b7b9e7492f8bc398c01702b93f89e,0
0ed6725b6a487f0772fbfeb2bf15ef2c,0
7fc161095e335cf74176e73f6820fc78,0
8c958800814eb660fa5fead6c4aae492,0
b4aae480c925b49e3bb9e1d4da61cbca,0
a75f3775d1e8ffbd0794acdb618450f7,0
9132b571d7e7ba9150d8d83c83c3873c,0
33f1fef320d73920473f1412f94c86c8,0
22c625d60095ee65adb30eb87d74d239,0
f3afd1825c3b65708d90a12f0e2ffbbb,0
28237a1eef72c18c85699a7eebf7fcb5,0
c0340315abc9eac2e852483fd04a7345,0
ece2ed4da172eebe8c5bf99d7ad39a81,0
99097a571f6c7a853dedff6d68009426,0
40f87ae355cc6de0b69f6c255ebc2130,0
f19cfc344b68da5597f318691a86423c,0
b142dbd71411d2f75d64956cb2ad0e5d,0
2445c40950ede6ca4cf05246e88ce1c9,0
6fe9481f7eaa3eee07d72485ae6c3499,0
d76a901ff7ee40e6f2758a11f0154e25,0
8fcf2d1fe05b15a76485bae241ff9149,0
d5d5b556970fea6dfa0c23a2bf541360,0
c90a4ab5f9f6fedf73d82be03d4eecbf,0
7038a4b0e6003fc38dd97b1743da00fc,0
cb4b9637c59decca7c2a9c0d0ba9b8cd,0
f4814f7637c3176a24a952b873455ee8,0
cebcae020d39d6e3793bafabc1c8f801,0
08339ce3664eb9e12737a82795437806,0
446759c2bbedb840a0511cf3acf36b73,0
12ffe2b29b229a873c1c4d0efb5b8733,0
859830322182e79c3a6f755c0d21e2be,0
70790c2c30a253f4f70e9cc1115fa4e7,0
dbcf85ea2873ddec7d442bd43c1dc467,0
cf495b97fcde8038138c2c526056cb08,0
e201392b3e4152589b2c7cefa00bb515,0
cd0972697bb05bc57743249c59ff30f9,0
67cde9a63429b289595069730ab7ac61,0
131b9cf2e811c35fcc41e71e672f17b7,0
c70788f692a9afdaea63ea940c64a3a4,0
dcff5e17931cd32f79994ac90caab8e8,0
06486ef000a7e828b0cc79d96edb6c50,0
3f553b47ce591921e79d9feaa3b53ce7,0
140b267e8c90e482218d5bc5a29395fb,0
959e9cf196ea62d3afaa00dc45c91604,0
cbfbba345fe7ade81d1b7c5a521e6f8d,0
eaa403c9b3487e48414acf7dbc74c0de,0
488b11be6d8387b4576e70d15bd4eb64,0
908f576a7dd201c24874adab9557d1c8,0
4f951f5481b96fa1f7ff67a4925eeb25,0
0c4d5fd7fd2396eb59cea4df8ece3518,0
ba3d24c5380e2d7505e705aa6e42ad64,0
1940433d101b6def978cb7a71efc3754,0
f50d4b327343ce8bb46c00d214ddc843,0
2da3bef5ced8acf12dc4252709345e23,0
ad3f7fc10afd16809acb55ccb2f84eee,0
31ed0fe4d9572a056b02b69d4e49565c,0
65e3c4811734c7a2cda954fa4ad37c01,0
c795ce2af5b72aede55bf138dcab8550,0
4d009928146651e6d5df063012118e79,0
89260a6dfb0c8ce1420421d80056114f,0
12f249108722f2a19317c421969d2575,0
df2da3a2d22a210626d650acf479aee8,0
afaaca613422fb3cd327b6056ff0f1a9,0
b2b63591063d9c3d58326793d6fd923a,0
9c56ee82b859e707642c357ce8f142a7,0
028f5d6790ac5657af475ebe01a56079,0
22e62b5266dbea44dee57d62bae6d845,0
cac83f22e74ac343749130f8cf45440f,0
2262e2ba649594c8d2673e51ea1028f8,0
49c00fae04bea25a024c5b258920e3a8,0
66265f3473060f96ee907036d1a84890,0
6bb174f6f5ee42b6c0ce77671e11cafc,0
0dd5b319588c9460b08fa6acf5a570f1,0
9fb887136a1caa387f6d3f748f458f78,0
4f3ed01439822b538cd1d21f7924ae60,0
0dc88f3b50dae5d52427bac9d629396e,0
92597518e9cdc66510982be2154c4238,0
ed438a27c4f59c04eb6f22ac1841f268,0
8f543358e90e2fe6b9653583881b85e0,0
1871f1e2d522489825afc7eeaa34b0bd,0
8bf5f5c225628d7f4376d93cecfc3563,0
89ec8c45f0ba4813a246b0a6ef0f23ad,0
c51d254649ac1eac3a97a1dc9bc567bf,0
7a7ab0cf629dba5e012de7c4b90fd46e,0
48cd3bb4da6abb751afc18a6023409e2,0
792c25d0a30c8b3375b27e4bd7f2e9f8,0
ce1989dfe3047ee7e5b9e061c43930c6,0
59e43ca56ec555b77fe27032c338abea,0
75e633d368a6c5edbfa1f70c529ee2b4,0
4c54657658dba06a57ba571d271a9eb0,0
1e8fde8e34d317d18e576584c45df19b,0
a57f0f8d87b609f51745b31853fcf7a0,0
2eb459a44de0aec3fc22816159db4ddd,0
5991dddd24da6e828c58179f319c3704,0
5947f71b3a101ffce9d40d86617d5bba,0
2e41a1905aa5a30e0562862925884d74,0
6ba200b423cdf91240a423696487ab9a,0
427fe3dda4af9986a2a42980d13e9349,0
1d8ae9d91975fd3f30ef06f0bec5d59b,0
f2efe271caa840ba893884846456f009,0
b3f14cbdd66edd54527433426ab8f044,0
a2d140808db376a18e3c3214a4dbb3e3,0
9a25a18adcc0dd26af6746e457c0661c,0
fcf80066da04ef24437a8db61bf3e1c0,0
c9c79de05e4dee9ece2f6ba2f9ee8286,0
5bd9d9d29799e55197a8daa0371e6bd2,0
91ff4ca8a6ac228239a577f99cb4bac3,0
570c5a642e21a2e93fc4c5d21b61e487,0
6e38eb2f5d41056dd12d24faafb3b3ca,0
5f2dbea503eaff6124a21efd43ab2005,0
b638245b9e8d53e46fff458f1028f378,0
41e6e3c6b43c4eee8c1214a83bbd1d1f,0
6d86bca2c76b51350c71fbe07850c25b,0
3a2e75caab086e026cc14a3c482bd2fe,0
ed7b83a3ab1e17db3779ec35cd2e4868,0
f8343dfbd8f3ae435927a12766927ba7,0
cbb22c4f793ef0cc1b82d536c154a750,0
85969f616da4230c17d60213bb882c88,0
c7f83f0e5b61d79afedd347ccb374814,0
cc55081e539916a5dbe8861e2a17670a,0
5c0ab5c6c8c00f9db35df05b3bf74952,0
0c5ff0bb76f6667d8aceaf680ab5c71c,0
ed85760640b6a8c261630f6e9063768f,0
51f9ae12e9a6c41cf5c5ace90b4c6b53,0
8ee5d3542668c31659f21072121cd72a,0
2509e3c52c3113cf786e34fb5c650364,0
563f6ff0aae0f75ee05363ff416222d5,0
af76df791f0c3176f143a9aae9bbb9cb,0
07d673248082b4f7d0231bbbd976206d,0
a53d16d841578eae6787611d92413026,0
1c9d95bc92196b6d1eef17c28c684124,0
87e5b086aed5a5b7bdada339197ddeb5,0
17b0593569926b603e6cf6c38772d345,0
e4df4547f2bab026c47d0ff5141cd2be,0
c35209aa55c7ff67fe7fd0fff6f49e2b,0
739de7f90607fc5f104d564a1537538d,0
9205a12029e4a35afd7fe62892742c56,0
b2db33bd03b90306011479f6435f6239,0
9197588c8c67dfb6825d0a4c70bcc01c,0
148135f8bcf12c1c76a43f2e5371c6e2,0
5d1fb69a95a11c79d2cc23d323ab8542,0
157111dc9aee4e9830fc6e23e770318b,0
fcdf0c62a8ebd3c06235945ded06f7b0,0
0699382d5a6181e8327c64cffae7c656,0
7af735f2f00556925520de9f0ec5b510,0
27674b942830505619a2282ec5106e26,0
13db9c7ea44fbae13a51fa169b7465e4,0
2596e762ab23c1e48c014f3b74391d23,0
00b59133ff74f750038ac45cc8ab190d,0
8d673635db4dd62dd839d528a6b147d6,0
8bfc77b70e78c47bf96eb084543d8b1a,0
e395c3236bfe5b34831976a6680760e0,0
2cef58da3f38287736ac1918182d0409,0
a587574782a7a531cd0d560c22ffae87,0
7d96b80eb862e2d0e42706c4bc4145a0,0
2236db7953f24812d6f6b4b44e75e8b6,0
1bd123499a4a4fc7f2ff81131ab1d158,0
4ff2495f74b62ea75f15d66c62cff7b5,0
728d0b23b1f92fd085e8582987f34158,0
38bfb84e83a2bb3211c3062b4f7583ea,0
11cf2fff6735b86a75d5206a741c88ce,0
05ebb249a16f5b8a6205896e5f6345b6,0
9af4c1ff247988fddf8783be842e04c1,0
8bfe3aed79f6245c87ac5bfc39e2e81d,0
cd02c23df24713d48280d4b31bf7127c,0
75d0dccd67b37febbcfd5d790e76d7d2,0
865f1b894fd362c776d9e62aeb448fd9,0
e08987e9d6d2e441dcef251651b89bdd,0
00936d9181fad38deec90d2af5baf0a0,0
e1d8d64d1e32e2a0928c27a6c871c83e,0
3087b5a8ab4dd926f890bcce94e5fe6c,0
d1fabd36967a2148baf000244dcd2649,0
4e8d5abf583ec0a1b391753bb1c4f332,0
da76b0393455de7b8b806b8af5fa7fd8,0
a5ad928ce9e216f0d7b78470327ff2f8,0
cac6e2c8ede2cb3d7907cc7de350c69e,0
5dfb0a7637f58c34061893432b7a8932,0
20eed9ab7a3c3d849ac8a6f68a35098d,0
55f42f8eb1e5afd037b6175f4ecff1e1,0
26473713bc7dbf74ebb29668dcb6a498,0
85a5e373668a9eddbc88c3371099020a,0
b9bbe7c8c6dbc174434b132dca05125b,0
38214ae930d43525b2345d8316bb5fc7,0
2c6a1b2aec0ff646f3bc28eaf0422355,0
f1cde14f81847d03c80464a605207068,0
057f8cede8469855e62f4154c2eae1fc,0
522e27a51eec0ae6672fe32659fee974,0
883e6dd40775a39a5822ffec8c2c77a3,0
48ca90db3966eb5f4477088f4b40d6e9,0
e99856cbc1b2b6fd12d00567fca21bc7,0
420acc7bd675f5e7022e02624b566b49,0
db998acc42ae31c46f93ab88774d1435,0
727d1267fcc31196811ee7d7a1673738,0
d988997f17af56e3aea439602fdd26f7,0
4ff727f1a67a0e63e268a6735758a3d8,0
6ef9cd1924e4274c94446ff4a48c7207,0
25385c9a53df7df5747f87c36758dfe7,0
ec78e9dc805a194d925fb1bef845f342,0
0b4a563f2e72298dd831afb392984e14,0
eda95f5324966c5f88c84d372464d74d,0
2f43957d4fd3bb22f8c54f8b31bf944f,0
919963d28bc09a7545b490e962c3f305,0
735a8bc6e486edcaa015839ab2d118f0,0
da2cebfbbb594423d7724e09a4c09966,0
0b0c4784c006faa03ba9f2778bbd796a,0
cbf6354ad15b1fd9b59b287a5db6e3ed,0
0a1e6acd1ba53d99ff9feeed24094466,0
caabb3930d09127a511a567daaee3535,0
ffa6e390474ae7cf59b4800221cace88,0
5c66bc2ea878952f29cc070dff406129,0
fa620b2610242fcce575b279fd8f4892,0
1e0dad31aaa84b8e6a4a4bd66bdb6248,0
02a46e617b989ae1da4de2876d5676f0,0
e053952a163b49e501ec0b3bb8450465,0
34ffdcf48e2d7a15ac5966193215e4ed,0
cbdcfac9c7d2bcc2150503cd9dd9fa32,0
c0e0fc7e2acdd18d7704ca7cebbd7140,0
bf475976ec6514996a49c756db74255a,0
e2d796e77d273739e2edb098badea3c1,0
326d632337cd7cbdfec72ca0e02378a3,0
7be4da221c4a8fed082908ccb5f46315,0
189796a68e4df88040b9c6dae0689a9d,0
6a52947b72b733bf3ccba85264a3e46c,0
9f3a8a3520a671eea06677e73b8b4417,0
a0a9252cba4577e5325b575d69319a01,0
e7a6677d5dc3f9da5941fae0390cce73,0
6a72ded86bda7185df8ca3892fe4fc23,0
31b4428f7509a8e15058a76e26bc67cb,0
9a688c393e61b7b0b94b8998e9e7b020,0
1c258acab57414bf7fc5a28affc7ef94,0
e70ee11c8699a0c0509e73f10e06a371,0
67d044a566a53d230d2593d6d92767b2,0
98ca596e1a5c20d44986b00346c75dea,0
e0afd2b3926f067d4005f225d9358f77,0
1b214c395fe2d63b7511363a15c86103,0
373bae2b4cad60eac40b8319a990e133,0
39f3e184ba2ee2e8a144c55ee2cc3f5c,0
b929bc6160c5d2622e10fe98e2d11aa5,0
d59b043eacbeba465d7781520437a004,0
394c9f7059f714958eb198c25025fd4f,0
5b7c68de611f791ff1e748366788a0a5,0
09b9215f3c76affa7ef44fbe436ce6aa,0
7af45fa7cf2445a49f7ae51de9c8976e,0
dab1455baf0bc37a21eb09108be59f0b,0
c55a1998f8016b7b5c6f96595b9ca1ba,0
84f5e8ba3907f6e1331cada6deafad28,0
90cec2edae95b42e5449b92c5be423ec,0
36fc312af0eb6c12483bc770c5a1b602,0
16e51b5e56a606959251bdb9421f273c,0
61b5cb5a9e7e34931d823f80caedb22b,0
c25b01e9e2ecbe708fd3dcb825b36c0d,0
f57e35d140a51a60d430571d6ff3fca6,0
82c923a1efa8e3d7582f40c8e3165dbf,0
1d7e7f8d71b21e304c47735a4035f8a2,0
7ed8cefe43af0b612b9ea6c7013e25d0,0
405f711f23d4d07461c35c730567c74c,0
b885b895489fe86d1cc7c1984b638410,0
43fc7d6db7a6ac1462e2dfb77e06cca2,0
a4a9e753f704ab63a46498958231bb76,0
b340bec8d65f63030959c0a18ec2ec30,0
3ce2e2166d6e5438ef9a5942bfa7652d,0
d709f5f7e77a63121906aef7aa3c345a,0
45e7fa7be62a9d0b0b5bbef1756b30d2,0
5fdb58f74260884adae8447a7c45ac31,0
80078a0d898904b05c249cada1321421,0
3ef5fbad251b80d1fee77bdd803660a0,0
8b00ac520edc0a12204b79ec99320548,0
13c81dbd427389bb10007c8f5447ec01,0
b5d6a6840338918d2dc7cd1108eca002,0
8361ac7aa4a73f89029d0a4748c39d7b,0
9245468798e2402dc0eefcc074bec1fe,0
366a521d60520bd9789ef5c1b0a30f04,0
5db95ed42189cc2ed17414fb12aafc7c,0
171ffa170eb76e9162f8c4a9661f2b22,0
0b9111c7ae0f75a8a8d1414e89cfc837,0
22f37e762e97cd6efa191b2d8179d7ce,0
dfa4487f68e9211a8af0c63fd0c6f08b,0
185da5c69cb7c31a6c94f2a2026b45d4,0
a964426fabcba84dfa542433d86ec2ea,0
aab09d99cf7ba8e1e10e67ee8f1e186a,0
51f7a0376c2589e041cf1d56a8436dec,0
fe73f73dc432060495109fdc39beaf05,0
cf5f37c04b0e87a1c55b741cb9c27472,0
daebf54233b98ebd0f5e39b909b97005,0
f6ce3da4db5f8e1819c5ee09333f6977,0
4ab9d6eadf7510198f468d10fc29f689,0
2868e5a3fa19e9faecbe962bdcc6ba10,0
08df051d705a028f1a6faae6cb9bfa97,0
c21cd42f66e756df532867295935eb48,0
493b950397f60b87d4b655625eca5d2b,0
d73b10aa7050f685018c9c109119924a,0
80f3689480b50afb66d6d456ac0e2eec,0
c2bb39882181019dea2769b68f0c4fcf,0
ab4689f8e8e704fd203709052fff8103,0
00bdfdc3a749cb55e90f0c83ac90d167,0
c20fb406d4eba1537803984fe96027b7,0
240b37ddec087a8eddc30a7f4dd77a97,0
72339939e874b61ca50ab007b7f040fa,0
e768917d5fad4f230fd1fe7dde4dabab,0
c18c5e8ba242f7219c9b97fa0c700580,0
c3ff44254b0c17dd1492ada3cddb03f1,0
06fffefeef184533810b85af84f834e5,0
cf13765f9b9c4d5344d5c6fc62ea675a,0
1df63000e1dbf47ec6716ae5e03366e4,0
c9d613a67b2a26b8bb102c157b947fb3,0
73435b0e37b605e5aaab6a492ad6a899,0
54475cb8386b6b090811ec9bbc00090c,0
1f314bb5925c1aff2a3e66bbd3ecf6c6,0
8f1ed911e311cc8ed6f7b558f075e3fe,0
de15b8b13f88b6c79669f9531dca81a2,0
dfe0183f56505481dd92caf9f591abd9,0
ba4326806ed2ecbbb07c0d45be951d11,0
8f14e61eb73351b009c78eb537acbfcc,0
73c521a829b560982be63ba0ba0eeb8c,0
bd326eeab3cfb04a23c12c5446a72bbc,0
a3dbd0dac2f77b37eaaed164e957e7e0,0
1af6be82eb49537954e5927e4d78fe18,0
3b54a8e2bff9fe3ed683fec28bdc0010,0
396134e27ff337b20a5f20f307bf3965,0
c698acaa881386ec15f2575277736c28,0
104e508578fb39269df7e540229cc215,0
8d3379753f63dd60047c2686b65adfad,0
dd532049b28506f06a8be6e14d68698c,0
e232bd05614f810ffe6b3401ead0a325,0
7cba146589a87bb9ba0693a12a42bd92,0
ce62354e7fce5a2cbfb703a0c9854897,0
544cc8941deaacb19592128230b91b6f,0
08c2effed3e3eabd828cb28d1b39cc4a,0
4a0d34312503f14bf9af94f562fda230,0
d3820d00e5667e889a73ec8515f2ded9,0
b40f25d5ed1afe3d21e4d895d28e240c,0
9efb20b3cada5eea2139c87dc55dbf0e,0
c4f55c0146c32267477862cfc08b5b76,0
6fa987c2a27ec0def30aa5e156f2300e,0
37d9e4d218003808382f45c1fccb855e,0
01a14d039a010c3c0db13efe0ba578bb,0
0897879e57165e790b671127f50489db,0
fe4b37b4ae13d0fe55c5050b9a85fdf0,0
9c783d781f329d54f115af1ec1879d7e,0
95f4852d4611e4d8d4de1844bed77cd4,0
7027ce939c68d640c47b687ce890bb5b,0
2f443cf8e1830594864e100db7783030,0
dd823ea8c791b405759639b011e9b8b5,0
6e92743d603567f7cd8f7e6017f58eb5,0
451241ef4072e58316169f3ce5b6ff48,0
a4928fe2eaa63c37b0fd7643276bc750,0
491725a43bb65ac538b7d6171480982a,0
4476e7b0f058f4f3d306fd4b5354eded,0
fe478d61222619432edc33461b020c57,0
3fcf182a44360b11061c34d92c8e3f09,0
d8cfb60dee2a24b300c1e279c520e286,0
af892498ae68cd83b5099d0fb5627b37,0
0661d3d08ed7e35572d6bc954769a65e,0
0278371473fc78507dd572c7673d8f56,0
02ce9f5db5d92069dd39df43a10faa4f,0
80c6ef73bb92759668a2e9d2177c326f,0
8ddb8197e05835a271a2ba1014410d3e,0
6b61a99e628305e5d55f46a2a9b8c045,0
34413ca935632d4fb52dcadb54781838,0
0707e68820a2c79cf0521c1c8cf3918b,0
3d6395c2bd2a4dc31f6ad300a5066cdf,0
ed66fe6e07ff679cfdff42c91ce55edd,0
79551ec0e1265853a7496671a42d0b41,0
8215ab5e3a0b64c4553275a396ed3419,0
53c0a76651d80a27aa148c883a11f5c2,0
2595937de7d870fd60f492608ba633d7,0
f79ec1ffa636d4333df702e84512be39,0
0f85bd871005c2d38cf4040739393fa2,0
86fadd1643aa1e11e723c740c2765b43,0
38481cd818d744e3ea678c379c112653,0
0227db897952e0792f6569b82d0b221b,0
74ac2ce975dea88672f92ede3ece1364,0
063d7bf19d25e70b3057ae4abcd597b9,0
050627f20bb3ff887ad955ef09c17259,0
37e4e8563501bf195b8b7b3c4a8be7e3,0
cc7bc7d4ab982a2707b51a2806c25498,0
9f4c837e4f8758243254469327e920af,0
0a9f41892122b36f7eeecfb9265c35a4,0
892b573734b0591adf48be3524f193fe,0
09164a6f02b45251c0333811f942918c,0
aba4c6ae94db25f4096794dafea8d3f8,0
d83fa20ca1bcc433c68ceccc9d5fbba5,0
27f926ca760595ea0c8a166b934f4796,0
e6be05a0ce4b19603391efb32c2cc5cc,0
27458eeecd6435cdf474d49b00df61fa,0
a72860a34c56b2b17ad9cc408e7b5ed5,0
922b26c086d0b085d18013276a6221ea,0
a6e4433dc170e9ca46daddec1bb4c9aa,0
28def6f11d6c7da2b58bc0777fbcb09d,0
dbdb18f43156b9c52183d94f70678042,0
423e7a9ac6f2f164a78c7a0aef6bbe31,0
c79e88efaf6c450743465caed48bbaf8,0
9f97b1beb60cbd5c2115d22b3caf82a7,0
ca6b198cb6f2596731f1315fa40c72f0,0
59aa20a8d409c7af88875a7f72af1bc5,0
1fbf0a9afab09f456707b2d1d6125da6,0
564e768703a1e303314a4dec6c580e1b,0
d7df0afca0c3a550f6a2184130436be9,0
2dbb9861d1cb0ce4e1d2aaa2fba4f435,0
bbfef4c1a8b04d7e19563e9bb7d0f6ef,0
944f10b0bd94e1f7c2a955044eac10fb,0
ef90fe1188ab2fcc6aba0126efeb131c,0
0286e056e2a4c074b7cb4312b8c2a368,0
fdb1e8be7026f3dfc84f7ff5ec5a176e,0
4ce43aeb7f0ccb29a96bed6c43c48a2b,0
2f0805fc68ddc7ac955144c0e7d713ea,0
a74fe6d4812fa93a1afa1a6a334ebdda,0
2aa81087d002e7eacaf0e83ee4b9cdf6,0
45748fda87f1adca39145203e23a8f5a,0
6a18f8ea41f76a2a6265ade4a3534578,0
61e21f755a18cce3a5e8163300534a44,0
1fce094807d2e690e306df1f762cec05,0
f6019a39f3b3c5def25341b62eee138b,0
d72e53154527019e76be97f48769f802,0
64d5a6c952cc8f70b61a4ef73d68a74e,0
a15ec4d768e8e54ca3c460c75a59199b,0
bd7704cce93e406700901878c38fd7bd,0
fbf4d9f8b84154afe1f55a63a1359bff,0
5af239e79a8eafb4fa55dc3b6e45a45e,0
bcf33b7e3eb56238ccf8a09339dd1800,0
4a6c733cc46b5d5fd1e11186480a4ff7,0
90af544d56401138aade6c2a23599662,0
2f16e7d9a938bcddfd90eb90e99a6650,0
2102c0174f5cb5676332f7ba6d9cbbd6,0
aeaaf72d148318e536aea8351b7f2604,0
9c9fd24f4db6b42a1c233db246f41f8f,0
45314291a234df17f04822dc4a322a4d,0
ef478326bd1db31bb69ff791ea9fc12b,0
c16dd3b4b62e288dc5976af1e3b8f7fb,0
e1d669c6aa63b19fcf530e24e77b10d4,0
4d515f5229f238913fddb325c0ee91c5,0
b13cc584a4ebfacec9dbbc75124df7ff,0
771e61d45defbf3bd0950169adcc9c85,0
65e326d8738d7893d11fd7644a4b3544,0
11f1c8157d373395baf24a47d932ced6,0
b356dc8928f132aab11500b83266d83c,0
00069663a97a439538d04d3a7cd659a1,0
37106d4326b76c56f7869a40fb48d8d4,0
ae854f331d1b39c97d469af29127d3d8,0
c36cd0590e9090b706dcd3412fa972f7,0
de291624d045032e88e29bda462a6be4,0
6a76ec66ce37344267ef07b5fd4740cb,0
d5562295e47714bf371c0767c35c5f88,0
be619e03b0ebbe9dc64029020860a6d0,0
88272839b651ae9b07516439b05b4071,0
f9f5916e7faa44a253bb1d2f13433b65,0
39f058eec1abc6b9afb178df0488bfd4,0
ccd87e768b8bb7a492831148bdef1a5c,0
66b2a9efc264104a2e1c4f8984c658bd,0
5001bf1969fd65ec84d366f9e156079f,0
d3e0dc253e512c69a9e9ebda9238e396,0
5fc22d690f74448973bf0d51f3f3ca63,0
6c21a992db00de80281856ffd85063fb,0
e6d98b6201ac82160e749f5ffd1d3283,0
31d18ba3c20189788bf6b4683b0bdfdd,0
8ee432a94def42d6d08cd872bfb9d042,0
ca8f3e3123eec6aee7daa32f48e4fa04,0
af09faed3cb7925d3f6788630f4ee1dd,0
4933515684bff8d792c4125bc67cb6a5,0
ef1accf2b84476e9d99c885f42fd9abb,0
99336b8eacf0a3c1c7c58d22fa0986f7,0
f4958f3a28dc37ee3652d125440f206b,0
d609e036f39dcda2a9cc70d9e56eef92,0
2b3c811655506cac19efc8e999d1bc64,0
8f002542532f4f77b8562f4114223d41,0
26ec49d26bd2dc8f6323469721dcef6e,0
8060018b4c94d7acc466070fe1d6434f,0
a4d047f8895501b2e43a0cd7782da8ba,0
c2eef5ce323a2ad7b225007d336371e6,0
c211229da315671b89260253de85b6a7,0
b3a22cd3ab5a883ca8b32d31b313b701,0
f19beaa04d05fd98c0e8756034334b05,0
289fa386ad7b24639c90a3bdf458d41d,0
98c03de32c9c7e24ec500e0af37bed49,0
f5efd9e526a38b7eecd90f1a8e28e6f9,0
dc6357200a19540d5538c72fab03aea1,0
e1fe242cd762ea253f62a0db6d3097d6,0
ee703f07bd59599f050f2549cf63a98e,0
a3cf6d82f5227f30991d8d43cab636ef,0
8a48926453017c042211f46fe2dadf14,0
24750871399f82e4d1115f9a86d26943,0
d236909204989fc5e84f8c2148c2e205,0
70e7d5d6029a45cecfdedaeb7ec1d543,0
33b1749fd4cc74109cf4ed59244c3c92,0
fe0e7e04f506e825f16c86524dd70107,0
aa3cc79f0b2e361c55d71ad50f69f805,0
2e26c1b6e184ff96f471b3edc3f7aeef,0
3171b333e340be8ff66828a9575ca320,0
1df5fed94abef02d49bb32766d9a2dbe,0
078bd19b890bd4ff7904b0274243794e,0
c60b501f497649a3d78f1ef30f52cc5b,0
45723c367db88e018dc6a4dec191f3cf,0
597559ca8935ad0f271c3ce5db346f36,0
1f40a54b5bf5868f7589731ab44b6519,0
44536aba93c1e6f24fa085414511056d,0
23cfa0f0694fe544c791b76a0c342340,0
73cda40a3d5deadd9a0638070470cec2,0
0d6f11e23b19f0c2af2a8f395ff3143f,0
fc930ca96e291e56b8119d80591fc459,0
4176e9f3e59084dbb02290ce3f019596,0
a2ab09340f142382cf7ec110dff529f2,0
216221152ea7e4c82d157651fabe58e9,0
e326bf9bf696fd57e9e3938c756cfb95,0
a9707ad6750d5cdaa9e8a4bb8bbb0105,0
22310341ae0130a4e47e6281b393fd41,0
48c870b8af778bf479fd6101aaedf8bc,0
4e4d4f0b0b38fe53dc9712993335012c,0
f8dc1b9768e3f616ef6c1046b514c4b0,0
a7a1a647911b23b3565a5e857fab9e10,0
63121521900421ee8547cbde171697cb,0
7a3be994d6428940a7a563f079a59dc6,0
e9b08bc498e66f535576d9373e2a2019,0
a10f6addccb684fe81ebd251d65f482c,0
d16ba8dde33387435a6ac6dc2afb4b97,0
3fd623fc9b72b4058ff718cad8135323,0
b2f018a36ea7467d3a71efeea81a07de,0
7daf630a37381d289ba4939c1c2a617b,0
df6ba003aa7f170424055af23c2e5e83,0
a7958ac1fbbbfd6dd3fa2f1d3dbf9911,0
f29e20ed1cd8e69b7aeb6d63044af74a,0
8b1f11564a65683697e3aa352d0a1e84,0
7cf33941bf1cdf97725afb19a650d376,0
d429fb373ee2fe848b34c50e093c1386,0
4996d754b61a1b65cda2fb8c611e9381,0
7bbad6a56372ad46f9014bae15677afb,0
4570ba86172d105686a3157ee95db819,0
17f1be11ec6c8b08d3538bc68b8d3c44,0
59f0e23445f0e99864b2af7467afff5d,0
2f5718312de75f4455eb4bf859f3ca5e,0
864d47ab388ea96ad9b7407f4f587f82,0
03ce0f922f9ce7877e57bcdccbc9c8b4,0
dbf88b85b58f93a4fbd40a56497ba0a0,0
d8efa0fd35f77900847d354d379e507d,0
900d2870fd9226a3d3743be67bfdbc77,0
3c25845f88f0ca0e2e3ff5982b5bf95f,0
0f5c30dcce3d48a6bb5372ee55bc6730,0
b75e3311104727214fb19c8ed2c37df2,0
b18ca7809900437228db616fd8ad3f74,0
70c8c4147f676611db04c0d04aa1a4f4,0
9ca4bc74f2872d575830ca576a64803c,0
bd99ef186549746ff725ccfb2f68781c,0
d80958deb149e4c4f6b0661e3766e906,0
cc4868fa95f431b7fe3a826ed17b3eeb,0
6e6e92be9c95ccb03ed3e6c5347e3952,0
ab3571d053a2ef84e9c870a929697cba,0
959f5322d3c38136b22fc4085e64c6d8,0
c21a3da89bcb329551ca521425fe2c10,0
fd7bd45123ac3473e0985abe21288716,0
ccadb91fa47792ad8fb25d8f714dd789,0
eb1eebea2b2500c25138b77fb7b02ca8,0
d0e98c3b5d95f0f968c45bc09abaa9e5,0
4820706f9fa0f40095ecbf646f7efc21,0
d1b34f159ffa54c5c3ad57867d6bd5a7,0
2d594547651eff503f7971b6c64c4666,0
67e7c5290e5eb4aa6a370b31cbdaa7e5,0
f9c26dd50d4c378ed28f74174fc2e96c,0
1c3d53a2b822d31966796514d4ddbef7,0
051d8791f4b05c334ea177f7c56e6951,0
c47780167649629aaf999c3934cf6823,0
34fb2251489ed76bef41616b16e28349,0
617cf7588c8d9b4fcf93ad5e7988b35c,0
8ab631c781849e2d37a5a9ceffe325ac,0
683c130d223300d71e0527aaa57a8d7a,0
1ddfed61ad098e98e1e9e91877d5a1f6,0
a5760decf6b55b40632d2cb4ab0790f1,0
8feae38b361d07a484582140ac108f57,0
fca2e9bca58dbf72616470e177ffe72c,0
